feature,feature_label,feature_group,feature_type,description,bucket,customer_count,churn_count,churn_rate,bucket_order,range_label
contract_tenure_days,계약 유지 기간,계약 생애주기,numeric,기준일까지 계약을 유지한 기간에 따라 이탈률이 어떻게 달라지는지 확인합니다.,3~5년,5138,576,0.11210587777345271,2,3~5년
contract_tenure_days,계약 유지 기간,계약 생애주기,numeric,기준일까지 계약을 유지한 기간에 따라 이탈률이 어떻게 달라지는지 확인합니다.,5년 이상,5567,407,0.07310939464702712,3,5년 이상
days_until_contract_end,계약 종료까지 남은 기간,계약 생애주기,numeric,계약 종료 시점이 가까운 고객과 먼 고객의 이탈률 차이를 확인합니다.,3개월 이내,2205,233,0.1056689342403628,1,3개월 이내
days_until_contract_end,계약 종료까지 남은 기간,계약 생애주기,numeric,계약 종료 시점이 가까운 고객과 먼 고객의 이탈률 차이를 확인합니다.,3~12개월,8717,823,0.09441321555581049,2,3~12개월
days_until_contract_end,계약 종료까지 남은 기간,계약 생애주기,numeric,계약 종료 시점이 가까운 고객과 먼 고객의 이탈률 차이를 확인합니다.,1년 초과,762,79,0.1036745406824147,3,1년 초과
days_until_renewal,계약 갱신까지 남은 기간,계약 생애주기,numeric,갱신 시점까지 남은 기간과 이탈률의 관계를 확인합니다.,기준일 이전,10952,1059,0.09669466764061359,0,기준일 이전
days_until_renewal,계약 갱신까지 남은 기간,계약 생애주기,numeric,갱신 시점까지 남은 기간과 이탈률의 관계를 확인합니다.,3개월 이내,732,76,0.10382513661202186,1,3개월 이내
renewal_within_3m,3개월 내 갱신 예정,계약 생애주기,categorical,예측 기간 안에 갱신이 예정된 고객의 이탈률을 비교합니다.,아니오,10864,1056,0.09720176730486009,0,아니오
renewal_within_3m,3개월 내 갱신 예정,계약 생애주기,categorical,예측 기간 안에 갱신이 예정된 고객의 이탈률을 비교합니다.,예,820,79,0.09634146341463415,1,예
contract_age_ratio,계약 생애주기 진행률,계약 생애주기,numeric,전체 계약 기간 중 현재 어느 구간에 있는지와 이탈률의 관계를 확인합니다.,중간 후반,150,28,0.18666666666666668,2,중간 후반
contract_age_ratio,계약 생애주기 진행률,계약 생애주기,numeric,전체 계약 기간 중 현재 어느 구간에 있는지와 이탈률의 관계를 확인합니다.,후기 25%,11534,1107,0.09597711114964452,3,후기 25%
recent_consumption_change_log,최근 소비 변화,변화 신호,numeric,최근 한 달 소비가 과거 월평균보다 늘었는지 줄었는지에 따라 이탈률을 비교합니다.,낮음,2337,223,0.09542148053059478,0,-11.3 ~ -6.11
recent_consumption_change_log,최근 소비 변화,변화 신호,numeric,최근 한 달 소비가 과거 월평균보다 늘었는지 줄었는지에 따라 이탈률을 비교합니다.,다소 낮음,2337,244,0.10440735986307231,1,-6.11 ~ -0.516
recent_consumption_change_log,최근 소비 변화,변화 신호,numeric,최근 한 달 소비가 과거 월평균보다 늘었는지 줄었는지에 따라 이탈률을 비교합니다.,중간,2343,263,0.11224925309432351,2,-0.516 ~ 0.0482
recent_consumption_change_log,최근 소비 변화,변화 신호,numeric,최근 한 달 소비가 과거 월평균보다 늘었는지 줄었는지에 따라 이탈률을 비교합니다.,다소 높음,2330,210,0.09012875536480687,3,0.0482 ~ 0.461
recent_consumption_change_log,최근 소비 변화,변화 신호,numeric,최근 한 달 소비가 과거 월평균보다 늘었는지 줄었는지에 따라 이탈률을 비교합니다.,높음,2337,195,0.0834403080872914,4,0.461 ~ 2.59
off_peak_energy_recent_change_rate,최근 비첨두 에너지 가격 변화,변화 신호,numeric,최근 에너지 가격 변화 정도와 이탈률의 관계를 확인합니다.,낮음,2339,270,0.11543394613082514,0,-0.698 ~ -0.051
off_peak_energy_recent_change_rate,최근 비첨두 에너지 가격 변화,변화 신호,numeric,최근 에너지 가격 변화 정도와 이탈률의 관계를 확인합니다.,다소 낮음,2353,259,0.11007224819379516,1,-0.051 ~ -0.0383
off_peak_energy_recent_change_rate,최근 비첨두 에너지 가격 변화,변화 신호,numeric,최근 에너지 가격 변화 정도와 이탈률의 관계를 확인합니다.,중간,2318,214,0.09232096635030199,2,-0.0383 ~ -0.0223
off_peak_energy_recent_change_rate,최근 비첨두 에너지 가격 변화,변화 신호,numeric,최근 에너지 가격 변화 정도와 이탈률의 관계를 확인합니다.,다소 높음,2328,206,0.08848797250859107,3,-0.0223 ~ -0.0182
off_peak_energy_recent_change_rate,최근 비첨두 에너지 가격 변화,변화 신호,numeric,최근 에너지 가격 변화 정도와 이탈률의 관계를 확인합니다.,높음,2330,186,0.07982832618025751,4,-0.0182 ~ 184.5
off_peak_power_recent_change_rate,최근 비첨두 전력 가격 변화,변화 신호,numeric,최근 전력 가격 변화 정도와 이탈률의 관계를 확인합니다.,낮음,2756,277,0.10050798258345428,0,-0.67 ~ 0
off_peak_power_recent_change_rate,최근 비첨두 전력 가격 변화,변화 신호,numeric,최근 전력 가격 변화 정도와 이탈률의 관계를 확인합니다.,다소 낮음,1955,211,0.10792838874680306,1,0 ~ 0.00134
off_peak_power_recent_change_rate,최근 비첨두 전력 가격 변화,변화 신호,numeric,최근 전력 가격 변화 정도와 이탈률의 관계를 확인합니다.,중간,2431,228,0.09378856437679967,2,0.00134 ~ 0.00267
off_peak_power_recent_change_rate,최근 비첨두 전력 가격 변화,변화 신호,numeric,최근 전력 가격 변화 정도와 이탈률의 관계를 확인합니다.,다소 높음,2197,199,0.09057806099226218,3,0.00267 ~ 0.00357
off_peak_power_recent_change_rate,최근 비첨두 전력 가격 변화,변화 신호,numeric,최근 전력 가격 변화 정도와 이탈률의 관계를 확인합니다.,높음,2261,220,0.09730207872622733,4,0.00357 ~ 0.5
forecast_off_peak_energy_change,최근 가격 대비 예측 에너지 가격 변화,변화 신호,numeric,최근 실제 가격과 향후 예측 가격의 차이에 따라 이탈률이 달라지는지 확인합니다.,낮음,2425,255,0.10515463917525773,0,-1 ~ -0.0253
forecast_off_peak_energy_change,최근 가격 대비 예측 에너지 가격 변화,변화 신호,numeric,최근 실제 가격과 향후 예측 가격의 차이에 따라 이탈률이 달라지는지 확인합니다.,다소 낮음,2331,288,0.12355212355212356,1,-0.0253 ~ -0.0131
forecast_off_peak_energy_change,최근 가격 대비 예측 에너지 가격 변화,변화 신호,numeric,최근 실제 가격과 향후 예측 가격의 차이에 따라 이탈률이 달라지는지 확인합니다.,중간,2784,247,0.08872126436781609,2,-0.0131 ~ -0.0128
forecast_off_peak_energy_change,최근 가격 대비 예측 에너지 가격 변화,변화 신호,numeric,최근 실제 가격과 향후 예측 가격의 차이에 따라 이탈률이 달라지는지 확인합니다.,다소 높음,1863,153,0.0821256038647343,3,-0.0128 ~ -0.0119
forecast_off_peak_energy_change,최근 가격 대비 예측 에너지 가격 변화,변화 신호,numeric,최근 실제 가격과 향후 예측 가격의 차이에 따라 이탈률이 달라지는지 확인합니다.,높음,2259,191,0.08455068614431165,4,-0.0119 ~ 242.9
forecast_off_peak_power_change,최근 가격 대비 예측 전력 가격 변화,변화 신호,numeric,최근 실제 전력 가격과 향후 예측 가격의 차이에 따라 이탈률을 확인합니다.,낮음,5685,498,0.08759894459102903,0,-1 ~ -0.003
forecast_off_peak_power_change,최근 가격 대비 예측 전력 가격 변화,변화 신호,numeric,최근 실제 전력 가격과 향후 예측 가격의 차이에 따라 이탈률을 확인합니다.,다소 낮음,3426,382,0.11150029188558085,1,-0.003 ~ -0.003
forecast_off_peak_power_change,최근 가격 대비 예측 전력 가격 변화,변화 신호,numeric,최근 실제 전력 가격과 향후 예측 가격의 차이에 따라 이탈률을 확인합니다.,중간,205,24,0.11707317073170732,2,-0.003 ~ 0
forecast_off_peak_power_change,최근 가격 대비 예측 전력 가격 변화,변화 신호,numeric,최근 실제 전력 가격과 향후 예측 가격의 차이에 따라 이탈률을 확인합니다.,다소 높음,2278,230,0.1009657594381036,3,0 ~ 0.339
